Predicted_1,Predicted_2,Predicted_3,Predicted_4,Predicted_5,Predicted_6,Predicted_7,Predicted_8,Predicted_9,Predicted_10,Predicted_11,Predicted_12,Predicted_13
3.4439707,3.921001,4.3685374,4.7974396,5.212904,5.5948606,5.94704,6.237368,6.488009,6.683636,6.7906995,6.792908,6.658324
3.5572715,4.0579214,4.521883,4.961379,5.383253,5.7655253,6.1160264,6.3932414,6.6151347,6.7679543,6.8231235,6.7692456,6.5778193
3.654274,4.161056,4.6259975,5.0627193,5.4786406,5.8496823,6.1856265,6.4362245,6.614471,6.7070594,6.691488,6.5612473,6.293203
3.793943,4.2758465,4.7156105,5.1286488,5.5211267,5.864863,6.1681266,6.374039,6.4899583,6.501488,6.391297,6.1562457,5.778932
4.0719657,4.475593,4.8443656,5.1963644,5.5339527,5.8197875,6.0564914,6.183622,6.201487,6.093344,5.8438354,5.4510217,4.903224
4.2109656,4.5136456,4.7875834,5.050283,5.297465,5.483482,5.6083016,5.613316,5.492666,5.226244,4.8000712,4.212758,3.4615993
3.7024302,3.9083319,4.0823255,4.2387795,4.3652143,4.418287,4.4060783,4.27697,4.0184937,3.6077962,3.0362053,2.3017359,1.4158142
2.7867365,2.8822808,2.9326105,2.9462743,2.9068632,2.7842588,2.6046238,2.3250208,1.927537,1.3888681,0.70267963,-0.13600731,-1.1010982
2.1481209,2.1616201,2.1012611,1.9605842,1.7247643,1.3840778,0.9835143,0.48876262,-0.11555338,-0.8497323,-1.7158414,-2.7134366,-3.797996
1.8983064,1.8352551,1.6681519,1.3747466,0.93988156,0.37392163,-0.26566052,-1.0021906,-1.8420427,-2.7954905,-3.8522773,-4.9968805,-6.167075
1.8331051,1.6995597,1.4326775,0.9924364,0.35942698,-0.4386084,-1.3319813,-2.3264248,-3.4116082,-4.581663,-5.8092384,-7.0626106,-8.268476
1.7823715,1.571008,1.1974933,0.60044384,-0.24890924,-1.309093,-2.496654,-3.7906199,-5.1536665,-6.5567527,-7.9479575,-9.277761,-10.469721
1.5442305,1.209719,0.6958988,-0.07458043,-1.1431404,-2.4610693,-3.937682,-5.522314,-7.1448145,-8.750303,-10.255522,-11.590492,-12.685698
0.9435363,0.46460414,-0.1985333,-1.1191978,-2.3401148,-3.8026538,-5.4160085,-7.1159196,-8.817276,-10.4571705,-11.934778,-13.169859,-14.105377
0.44200182,-0.13734674,-0.9122801,-1.9299769,-3.2135139,-4.6854615,-6.2611475,-7.892781,-9.51464,-11.081667,-12.492329,-13.6571865,-14.515909
0.67156243,0.09886408,-0.6944761,-1.7238271,-2.9888139,-4.394987,-5.8733635,-7.4068937,-8.962424,-10.515448,-11.959131,-13.182293,-14.102329
1.3174431,0.8119602,0.041644573,-0.98342276,-2.239298,-3.5997205,-5.0040846,-6.4442816,-7.9101334,-9.399853,-10.809782,-12.022709,-12.942545
1.2614942,0.74120617,-0.05991459,-1.1089516,-2.3530667,-3.62998,-4.889924,-6.1314683,-7.366345,-8.630106,-9.837364,-10.888693,-11.682463
0.67847824,0.050150633,-0.8265978,-1.9035071,-3.116968,-4.2931137,-5.404028,-6.476032,-7.547551,-8.688568,-9.824424,-10.857521,-11.665033
0.19470453,-0.5478064,-1.4968733,-2.6095119,-3.8280685,-4.982687,-6.055455,-7.092325,-8.139759,-9.282921,-10.449047,-11.534708,-12.395798
-0.1289916,-0.9348408,-1.9231265,-3.075181,-4.3435736,-5.5592175,-6.6883707,-7.7700796,-8.8354,-9.971512,-11.11257,-12.160454,-12.964352
-0.029209375,-0.84467685,-1.8568844,-3.0755904,-4.455967,-5.8140345,-7.0704846,-8.232989,-9.303784,-10.368874,-11.382208,-12.267149,-12.883093
0.91199493,0.12031722,-0.93932855,-2.290409,-3.873175,-5.4697123,-6.928713,-8.207836,-9.2744465,-10.210037,-11.002071,-11.6105,-11.924475
2.2671857,1.3759022,0.13688993,-1.4556553,-3.3201764,-5.205266,-6.888258,-8.270106,-9.280002,-9.98377,-10.41375,-10.586494,-10.451567
2.672398,1.5022376,-0.014683485,-1.8514621,-3.9239516,-5.973666,-7.739884,-9.0721,-9.848572,-10.101822,-9.90271,-9.352404,-8.500011
2.0092554,0.506572,-1.2799102,-3.2711234,-5.340863,-7.228765,-8.669176,-9.520983,-9.675861,-9.194793,-8.212711,-6.9142222,-5.4246035
1.2367077,-0.6958827,-2.8065383,-4.9117446,-6.7861924,-8.178138,-8.885975,-8.905476,-8.269458,-7.1415195,-5.7052107,-4.1438537,-2.5555146
0.39664435,-1.8562489,-4.1257296,-6.1442165,-7.624907,-8.3767605,-8.31396,-7.589291,-6.373164,-4.8821216,-3.2749019,-1.6808072,-0.14524722
-1.032104,-3.2486353,-5.3198366,-6.956959,-7.8657374,-7.938367,-7.186644,-5.8588877,-4.2051873,-2.4512072,-0.7238951,0.88354254,2.3581567
-3.9634533,-5.516386,-6.7680087,-7.506892,-7.521351,-6.8118973,-5.462631,-3.7324214,-1.8681817,-0.054855585,1.6131692,3.0714574,4.323965
-7.518794,-7.793447,-7.654158,-7.0618467,-5.9807186,-4.5324574,-2.8326526,-1.054764,0.6571512,2.22255,3.6019206,4.7632957,5.7077556
-8.685393,-7.9109926,-6.7575846,-5.3156605,-3.6610742,-1.9592518,-0.29927874,1.2425652,2.6145883,3.8113327,4.829371,5.656758,6.290793
-7.8621693,-6.6360044,-5.1306076,-3.476632,-1.7686728,-0.15750289,1.3026147,2.5844836,3.6750646,4.5870724,5.326692,5.8914847,6.282149
-6.663953,-5.3041124,-3.7385135,-2.098382,-0.4685818,1.0199707,2.3281918,3.441173,4.355833,5.0803204,5.623486,5.991921,6.1946464
-5.5175104,-4.110011,-2.5546575,-0.97281575,0.5630913,1.9395256,3.1249838,4.106441,4.883662,5.4586477,5.8423543,6.0497165,6.0979047
-4.432514,-2.9965475,-1.4708158,0.03639531,1.4632735,2.7132773,3.7626348,4.6014495,5.234624,5.6644206,5.9054904,5.9791055,5.905975
-3.3571336,-1.9029547,-0.42429054,0.98586345,2.2761135,3.368824,4.251164,4.9201055,5.388463,5.664681,5.7675796,5.7223277,5.5482607
-2.3099272,-0.8767936,0.5155692,1.7912111,2.9104018,3.8160205,4.5087557,4.9941683,5.2908745,5.4132495,5.381576,5.220655,4.9457865
-1.3111765,0.019213915,1.2609742,2.35537,3.2745385,3.9795747,4.484125,4.8006935,4.9466853,4.9352,4.7824793,4.507469,4.121945
-0.41920054,0.7468991,1.7969284,2.6866364,3.3994193,3.9108348,4.2456236,4.4204288,4.4456787,4.3259373,4.0695233,3.6864247,3.1871266
0.2138083,1.2141969,2.0846562,2.789659,3.3208914,3.664588,3.8541484,3.908361,3.8310146,3.6180997,3.2722754,2.7953167,2.1978369
0.47156644,1.3466794,2.0878863,2.6613488,3.0604353,3.2771344,3.3504996,3.300507,3.1283374,2.826912,2.3995256,1.843626,1.170434
0.6696923,1.4672439,2.1269221,2.611391,2.9120955,3.0237503,2.9904423,2.834642,2.5588574,2.1589642,1.6433187,1.0114,0.27569675
1.2915721,2.0179458,2.5909343,2.970037,3.1495075,3.127915,2.955957,2.6612492,2.2498326,1.7252283,1.1030118,0.38985348,-0.40036845
2.1995516,2.8069978,3.2392344,3.4562883,3.4616375,3.2607384,2.910604,2.444336,1.8723764,1.2088516,0.47928333,-0.30135298,-1.118674
2.9739208,3.3999653,3.6337996,3.6400084,3.4328494,3.0274572,2.4845467,1.8420801,1.1149492,0.32953858,-0.47626805,-1.2815492,-2.0726385
3.3291988,3.5552807,3.5831437,3.3821468,2.9720173,2.3775272,1.661253,0.8674226,0.015935421,-0.8540163,-1.6922238,-2.4758527,-3.193551
3.2508636,3.2928662,3.1411986,2.7690253,2.1962075,1.4550169,0.6088817,-0.29106736,-1.2210838,-2.1314967,-2.9633245,-3.6965346,-4.323616
2.8877382,2.7615366,2.449842,1.9293451,1.2182534,0.35506296,-0.5935819,-1.5674679,-2.5407562,-3.4561706,-4.2509384,-4.914443,-5.4452553
2.3032832,2.0148764,1.5495942,0.888119,0.04774356,-0.9263698,-1.9595246,-2.9779692,-3.9554286,-4.830925,-5.545578,-6.107794,-6.526033
1.6862354,1.2430465,0.6359565,-0.14794755,-1.0903226,-2.1395724,-3.2134757,-4.226613,-5.1552296,-5.9417562,-6.541167,-6.9860497,-7.297165
1.288898,0.69368625,-0.04527521,-0.9269576,-1.9291749,-2.9963307,-4.0482235,-5.002053,-5.8442864,-6.52942,-7.0321684,-7.401042,-7.6640363
1.1889126,0.44554734,-0.41824806,-1.3719642,-2.3814442,-3.3888729,-4.3311524,-5.1526866,-5.869531,-6.4622803,-6.928052,-7.312931,-7.636926
1.0704179,0.16716146,-0.8284968,-1.8372242,-2.795459,-3.642417,-4.356674,-4.9359007,-5.452263,-5.928606,-6.382364,-6.8400583,-7.2991967
0.6494775,-0.34142208,-1.3815893,-2.3447714,-3.1392741,-3.7067413,-4.0886946,-4.3522043,-4.6342964,-5.004811,-5.490551,-6.082207,-6.7368364
-0.1264813,-1.0341082,-1.9318602,-2.6823778,-3.1932232,-3.419043,-3.4580708,-3.4406314,-3.5552313,-3.9045527,-4.506324,-5.3066263,-6.201745
-1.0907673,-1.804974,-2.4414625,-2.8903227,-3.0890348,-3.0212865,-2.8271663,-2.6880646,-2.8165643,-3.310575,-4.1462193,-5.2180843,-6.356373
-2.0662785,-2.5847104,-2.952252,-3.1015286,-3.018249,-2.7340999,-2.429677,-2.333309,-2.6567235,-3.45312,-4.6256685,-6.0074224,-7.370638
-2.9931636,-3.3529897,-3.4875097,-3.375106,-3.0593345,-2.6317298,-2.3110297,-2.3585534,-2.9633756,-4.1111407,-5.6251125,-7.2791743,-8.807232
-3.7491202,-3.9626403,-3.9102478,-3.6148636,-3.1728873,-2.722706,-2.4950614,-2.751099,-3.637402,-5.070699,-6.8172674,-8.617796,-10.199322
-4.2741094,-4.328628,-4.131048,-3.7469053,-3.31411,-2.9909813,-2.984047,-3.517352,-4.6775246,-6.318676,-8.179753,-9.999489,-11.528975
-4.6039257,-4.4745107,-4.1540756,-3.755519,-3.4546247,-3.4074748,-3.767264,-4.68752,-6.1733875,-8.012976,-9.931831,-11.6874485,-13.077036
-4.803026,-4.481764,-4.064184,-3.7193289,-3.6601167,-4.022877,-4.8852806,-6.2963705,-8.153137,-10.169003,-12.061733,-13.628302,-14.734564
-4.880065,-4.434181,-4.0191517,-3.8563275,-4.1730404,-5.0535927,-6.476162,-8.357243,-10.476225,-12.489721,-14.136715,-15.287796,-15.90416
-4.852052,-4.465756,-4.2762837,-4.5236998,-5.38906,-6.8479104,-8.758112,-10.900646,-12.969879,-14.629257,-15.697191,-16.156239,-16.081068
-4.9063673,-4.8711247,-5.181961,-6.0389752,-7.5119042,-9.43602,-11.563381,-13.588907,-15.202248,-16.157316,-16.402958,-16.047758,-15.266716
-5.1344113,-5.8152056,-6.9284573,-8.528622,-10.512491,-12.582331,-14.465181,-15.90168,-16.697578,-16.770203,-16.201117,-15.185621,-13.931911
-5.8004208,-7.401709,-9.373851,-11.574301,-13.737968,-15.506262,-16.692862,-17.206636,-17.05383,-16.333149,-15.213182,-13.89555,-12.540329
-7.4885406,-9.755953,-12.1972275,-14.521503,-16.398367,-17.5078,-17.829992,-17.473488,-16.62789,-15.497486,-14.238857,-12.978922,-11.7848
-10.195703,-12.607994,-14.937214,-16.853508,-18.077864,-18.405888,-17.981548,-17.043385,-15.863613,-14.645653,-13.468622,-12.374332,-11.360605
-13.521669,-15.583294,-17.30144,-18.423355,-18.807028,-18.393026,-17.423597,-16.16262,-14.862089,-13.664003,-12.576561,-11.601192,-10.713625
-16.730045,-18.128923,-18.9729,-19.146093,-18.672174,-17.623934,-16.285694,-14.885155,-13.602367,-12.4965,-11.518913,-10.657211,-9.889177
-18.793688,-19.45405,-19.479645,-18.882635,-17.806967,-16.394121,-14.915159,-13.535456,-12.360104,-11.383446,-10.525497,-9.772303,-9.10825
-19.275593,-19.304308,-18.756002,-17.730942,-16.41929,-14.959204,-13.561642,-12.323196,-11.294006,-10.439682,-9.678656,-9.003496,-8.403971
-18.542452,-18.147348,-17.292173,-16.121,-14.82164,-13.496037,-12.285418,-11.230495,-10.347191,-9.595364,-8.907133,-8.284916,-7.723784
-17.203257,-16.625818,-15.690958,-14.548029,-13.362143,-12.199938,-11.15605,-10.243062,-9.461447,-8.773985,-8.128924,-7.535478,-6.9913955
-15.692041,-15.09486,-14.207382,-13.163275,-12.100359,-11.060442,-10.117502,-9.278895,-8.542057,-7.8747506,-7.240586,-6.6507277,-6.1018114
-14.201021,-13.645288,-12.844152,-11.909525,-10.95034,-9.991039,-9.099288,-8.288528,-7.5607696,-6.8903074,-6.254369,-5.661463,-5.105701
-12.932005,-12.387356,-11.632174,-10.762556,-9.862993,-8.946112,-8.077237,-7.2747307,-6.545903,-5.871363,-5.2395697,-4.65384,-4.1073875
-11.831871,-11.228773,-10.453358,-9.594206,-8.717266,-7.8258805,-6.9804792,-6.196663,-5.483187,-4.824563,-4.2183166,-3.6616745,-3.1485336
-10.705465,-9.995039,-9.162973,-8.294386,-7.4389124,-6.5896654,-5.796611,-5.0642786,-4.3974314,-3.7817812,-3.2228613,-2.713257,-2.249589
-9.459585,-8.639372,-7.7587156,-6.8990455,-6.093242,-5.321974,-4.620055,-3.9752727,-3.38312,-2.8283644,-2.3244665,-1.8634818,-1.4481285
-8.132381,-7.2490473,-6.365424,-5.5564137,-4.837824,-4.177219,-3.593192,-3.0569594,-2.5521657,-2.0614707,-1.6058489,-1.1814741,-0.8003483
-6.8211927,-5.9472427,-5.1157885,-4.3911066,-3.7747116,-3.2255638,-2.7506833,-2.3114963,-1.8818777,-1.4425209,-1.0200433,-0.61679804,-0.25459433
-5.5352373,-4.730079,-3.9866533,-3.3548954,-2.827285,-2.3622766,-1.9626284,-1.5900184,-1.2136564,-0.81284344,-0.41592503,-0.028958797,0.31964564
-4.285413,-3.5777526,-2.9323235,-2.3833706,-1.9198272,-1.5066621,-1.1468325,-0.8110328,-0.46948516,-0.100926876,0.2688794,0.63487864,0.9679451
-3.2780652,-2.6623297,-2.1002119,-1.6122835,-1.1879148,-0.80104494,-0.45534873,-0.13477182,0.18569875,0.52700686,0.86884737,1.2097352,1.5245912
-2.5544744,-2.013464,-1.5161482,-1.0732131,-0.675673,-0.30477333,0.034873247,0.34627628,0.64893675,0.96283674,1.2738497,1.5838022,1.8730679
-2.0235825,-1.5492839,-1.1089354,-0.707284,-0.3372767,0.015535355,0.34472275,0.64353514,0.92705894,1.2125957,1.4907069,1.7647114,2.019734
-1.6117175,-1.2035289,-0.8191711,-0.46071196,-0.1231823,0.20603704,0.5181637,0.8012948,1.0677702,1.3296235,1.578954,1.8183017,2.0355244
-1.3067209,-0.9645077,-0.63496923,-0.31999183,-0.01653719,0.28747153,0.5808854,0.8505893,1.107377,1.35573,1.5860138,1.7982621,1.9811673
-1.023592,-0.73753965,-0.45248032,-0.17167807,0.106301546,0.39278388,0.67484736,0.9404793,1.1997349,1.4485054,1.6730318,1.8698153,2.0276208
-0.7021431,-0.4543239,-0.19661093,0.06530881,0.33132005,0.61106753,0.89058757,1.1599977,1.429702,1.6881113,1.9168696,2.1083379,2.2511816
-0.3107686,-0.07942462,0.17049575,0.42967248,0.6960511,0.9766779,1.2574353,1.5317163,1.8121967,2.0828671,2.3219218,2.516882,2.655633
0.16071558,0.39750051,0.65873337,0.93036246,1.207638,1.4940834,1.776206,2.0523047,2.340073,2.6229496,2.8772016,3.0848756,3.2315784
0.58722043,0.84745026,1.1353354,1.4313626,1.7275906,2.0238862,2.3077412,2.5833306,2.8751817,3.1690593,3.4399085,3.664495,3.8247604
0.7576759,1.0525734,1.3772659,1.7058849,2.027451,2.3393788,2.6292892,2.9064465,3.201991,3.504971,3.7901506,4.0307016,4.2050333
0.78009224,1.1210837,1.4932361,1.8655291,2.224669,2.5656404,2.874362,3.1626048,3.4671297,3.7812123,4.081864,4.341268,4.535808
0.9821434,1.3750119,1.7952495,2.2120748,2.611308,2.9849973,3.3172016,3.618709,3.9292865,4.2467084,4.5505176,4.8136916,5.012383
1.4894979,1.9228759,2.3744898,2.819821,3.245273,3.640149,3.9874997,4.2945027,4.600927,4.9077506,5.1942515,5.4346304,5.604769
2.1757412,2.6330214,3.0972943,3.5536237,3.9903145,4.3946934,4.749703,5.0577245,5.3570523,5.650267,5.9126735,6.1199403,6.246103
2.8002467,3.2687664,3.7315483,4.1839314,4.6180267,5.0207224,5.3769293,5.6830363,5.9748216,6.253464,6.488441,6.6569924,6.730519
3.2443538,3.7182832,4.173421,4.6132827,5.0348034,5.4252906,5.7732577,6.068316,6.342715,6.592855,6.783591,6.893558,6.8926206
3.5687876,4.0422707,4.4873533,4.91234,5.3178697,5.6904054,6.0207486,6.2923865,6.533752,6.736098,6.8618903,6.8914866,6.7952685
3.8617558,4.320092,4.745916,5.1505117,5.536236,5.886147,6.1899858,6.425878,6.6181026,6.7544045,6.796744,6.728228,6.52189
4.274983,4.693504,5.0815225,5.4533625,5.8108354,6.1287055,6.3901334,6.5666013,6.6767545,6.707215,6.621824,6.4097953,6.050678
5.0119176,5.342261,5.649322,5.9509406,6.244394,6.4856544,6.6442666,6.678169,6.5969586,6.38994,6.0294995,5.5202956,4.8576937
5.3147793,5.554134,5.754433,5.934153,6.0860934,6.1608377,6.1318974,5.9466367,5.6042666,5.0945334,4.403547,3.5518537,2.5582914
5.115601,5.2248263,5.2752,5.2912283,5.263453,5.147413,4.9305916,4.552961,3.9888444,3.2273464,2.2698379,1.1524231,-0.07445431
5.0615687,5.06325,5.011207,4.9370484,4.8313446,4.646097,4.3727913,3.9463644,3.326695,2.5053916,1.4908633,0.32288337,-0.93489957
4.818155,4.7770133,4.6794877,4.5539737,4.387763,4.13818,3.8006396,3.314641,2.642424,1.779551,0.7392602,-0.4367602,-1.6796901
4.595383,4.545429,4.4324393,4.2773743,4.0681567,3.7731705,3.396388,2.8910837,2.2281318,1.4009931,0.4139502,-0.70037806,-1.8780854
4.185477,4.1202855,3.9849215,3.7908454,3.5287333,3.1822042,2.7645879,2.244986,1.601016,0.82086134,-0.10354996,-1.1510816,-2.261545
3.6695719,3.5677085,3.3828783,3.1149383,2.759426,2.3197203,1.8200054,1.2474048,0.5833194,-0.18912101,-1.089205,-2.103819,-3.1717036
3.277029,3.1284685,2.8765168,2.5109825,2.035997,1.4774044,0.87068653,0.22265196,-0.48276436,-1.2673833,-2.1614783,-3.1557384,-4.18723
3.0657897,2.8662744,2.541607,2.0815196,1.5041816,0.85610557,0.1762507,-0.51814055,-1.2461845,-2.034854,-2.921577,-3.8941822,-4.887227
2.919086,2.6755924,2.2974968,1.7861328,1.1746995,0.5203159,-0.1523819,-0.83473897,-1.5558027,-2.3439646,-3.231223,-4.1932607,-5.1573567
2.5863867,2.308681,1.9021535,1.382046,0.7870517,0.17479467,-0.45773768,-1.1233214,-1.8608962,-2.6940944,-3.6326904,-4.6301427,-5.6002007
2.0460014,1.7267876,1.2760496,0.7216089,0.096313715,-0.5397227,-1.2122213,-1.9566396,-2.8178878,-3.811232,-4.9103518,-6.03601,-7.082181
1.4973776,1.1152725,0.5884943,-0.046437263,-0.77114403,-1.5232515,-2.3414543,-3.2777748,-4.3731966,-5.6232953,-6.951398,-8.23929,-9.357621
0.9992893,0.50977874,-0.1392417,-0.9119606,-1.8093367,-2.7663174,-3.8206387,-5.020957,-6.380869,-7.8553653,-9.313099,-10.607008,-11.601526
0.46004033,-0.20658278,-1.05562,-2.0650783,-3.2516642,-4.5344067,-5.9183087,-7.403412,-8.939762,-10.42824,-11.705305,-12.641087,-13.147184
-0.08657956,-1.0411537,-2.2119603,-3.5882516,-5.184968,-6.884277,-8.618627,-10.295887,-11.78289,-12.94017,-13.626135,-13.797379,-13.474344
-0.6337,-2.003415,-3.625758,-5.4686537,-7.4996004,-9.535134,-11.414894,-12.962332,-14.001871,-14.420561,-14.175785,-13.362595,-12.129023
-1.4625726,-3.3705378,-5.5040517,-7.7605605,-10.016885,-12.02857,-13.593357,-14.536884,-14.739992,-14.19574,-12.9917755,-11.339407,-9.457911
-2.7774208,-5.1977396,-7.6902485,-10.056345,-12.093269,-13.561941,-14.328495,-14.337263,-13.612917,-12.273504,-10.484945,-8.479288,-6.4488297
-4.560351,-7.2046747,-9.677754,-11.691694,-13.018719,-13.511322,-13.216787,-12.289219,-10.926874,-9.31827,-7.585733,-5.8526506,-4.1943784
-6.7598476,-9.057541,-11.001263,-12.315926,-12.828695,-12.497414,-11.487831,-10.052689,-8.449316,-6.86045,-5.349723,-3.9564426,-2.678835
-9.087531,-10.674599,-11.805431,-12.294245,-12.06802,-11.172054,-9.809607,-8.219839,-6.621849,-5.1449585,-3.8129663,-2.6331868,-1.5849738
-11.07826,-11.828321,-12.087364,-11.780857,-10.932974,-9.6472435,-8.121113,-6.5401998,-5.0572696,-3.7387471,-2.5798585,-1.5771403,-0.71194446
-12.339216,-12.234528,-11.68038,-10.705122,-9.398355,-7.88422,-6.3232203,-4.8363113,-3.5117464,-2.3648062,-1.3756009,-0.5428262,0.1433773
-12.45348,-11.6320095,-10.47213,-9.064547,-7.517743,-5.943859,-4.451512,-3.1077106,-1.9566107,-0.9846289,-0.16899157,0.48387647,0.9731066
-11.347616,-10.112079,-8.670412,-7.125772,-5.57034,-4.0898046,-2.7464018,-1.577173,-0.6081003,0.1813972,0.81165504,1.2704251,1.5496092
-9.723137,-8.366493,-6.894958,-5.401468,-3.9571104,-2.6280096,-1.4479032,-0.44148338,0.36852407,0.9967871,1.4602883,1.7429137,1.8342814
-8.123729,-6.778992,-5.37181,-3.9833426,-2.6700208,-1.4859245,-0.4485854,0.42385387,1.1070049,1.6029005,1.9231863,2.0489087,1.971652
-6.595621,-5.298255,-3.975247,-2.6986914,-1.5139602,-0.4643532,0.4448943,1.201442,1.7769403,2.1560788,2.3429785,2.315455,2.070241
-5.0854406,-3.8402534,-2.6028051,-1.4373696,-0.3783095,0.54310083,1.3334157,1.985074,2.4643927,2.737566,2.7996893,2.6250734,2.2169147
-3.5817258,-2.3870218,-1.2339668,-0.17821693,0.7577777,1.5555694,2.232779,2.784472,3.1724062,3.348217,3.2983074,2.9949288,2.4470968
-2.095121,-0.95249057,0.113777876,1.0580473,1.8688898,2.539857,3.097784,3.5398726,3.8274698,3.9055214,3.7549639,3.3476176,2.6959229
-0.7790258,0.31099272,1.291353,2.1252627,2.8090177,3.345748,3.7700853,4.0845647,4.2562904,4.2335377,3.9964333,3.5161133,2.805008
0.033696413,1.07778,1.988821,2.732483,3.3081002,3.7245784,4.024049,4.2166934,4.277849,4.165892,3.8635411,3.3410015,2.6097293
0.4815395,1.4788346,2.3298583,2.99783,3.4822283,3.794372,3.983035,4.0642056,4.0193663,3.818222,3.4483852,2.882317,2.1319718
0.78807163,1.7278314,2.514144,3.1046886,3.4975443,3.7041469,3.7789316,3.7419739,3.5792522,3.2730665,2.8188944,2.1953335,1.4164948
1.0479784,1.9110751,2.6167364,3.1158657,3.4056249,3.496747,3.448278,3.2830167,2.9901962,2.5658026,2.0162172,1.3297162,0.5241101
1.3563507,2.1055331,2.6932187,3.066455,3.2252345,3.181168,2.9963136,2.6946816,2.267518,1.7236056,1.0815384,0.34103513,-0.4761386
1.7574086,2.3470273,2.7671676,2.967711,2.9568005,2.7505045,2.412426,1.9674501,1.4080801,0.75336504,0.033263445,-0.7420007,-1.548049
2.1466556,2.5584908,2.789249,2.7956944,2.5946212,2.2093801,1.7050176,1.1104877,0.42145896,-0.33478856,-1.1186196,-1.912377,-2.6913924
2.3789902,2.6185608,2.6663213,2.4857402,2.0979562,1.534051,0.8611405,0.11741781,-0.6950805,-1.5421872,-2.376802,-3.1779168,-3.922937
2.4114623,2.4736886,2.33679,1.9705167,1.3975055,0.6562915,-0.18242002,-1.065968,-1.9851203,-2.9004064,-3.7603903,-4.5460715,-5.2391977
2.2265558,2.0911198,1.7542663,1.1923981,0.43120623,-0.4822737,-1.4696362,-2.4576082,-3.4316177,-4.351011,-5.1676645,-5.875758,-6.467129
1.7933125,1.4417536,0.8937378,0.1353693,-0.7977871,-1.8463321,-2.9214568,-3.9285388,-4.853382,-5.664034,-6.328951,-6.869407,-7.295368
1.1142731,0.5406568,-0.20976734,-1.1307236,-2.1675606,-3.2463012,-4.2790017,-5.168544,-5.9159627,-6.5127773,-6.9547133,-7.290046,-7.545528
0.25083613,-0.50559914,-1.3983564,-2.3918803,-3.4119554,-4.3784356,-5.2267594,-5.8871098,-6.3941393,-6.771886,-7.040769,-7.257054,-7.447102
-0.6770816,-1.5328988,-2.4766476,-3.446628,-4.3572702,-5.1338663,-5.747777,-6.1692696,-6.470793,-6.704413,-6.9042478,-7.1167293,-7.352582
-1.6688454,-2.541616,-3.4526088,-4.322118,-5.0624113,-5.61271,-5.9844265,-6.1891413,-6.3337107,-6.490548,-6.6975427,-6.981981,-7.3300943
-2.7327216,-3.5507398,-4.3509955,-5.0503273,-5.5731926,-5.8800125,-6.0213366,-6.045729,-6.0878897,-6.2311897,-6.5062466,-6.91679,-7.4166975
-3.783449,-4.4759,-5.094552,-5.571436,-5.8591166,-5.944603,-5.9105463,-5.8345876,-5.8678646,-6.088935,-6.505981,-7.095469,-7.773598
-4.705391,-5.2008,-5.585284,-5.817712,-5.8860154,-5.807317,-5.688079,-5.62946,-5.784505,-6.2056103,-6.860557,-7.6905036,-8.573206
-5.4615765,-5.7329226,-5.8763304,-5.8786325,-5.763582,-5.5809975,-5.459734,-5.5262413,-5.925049,-6.66439,-7.6533585,-8.783281,-9.8918295
